key,name.en,productType.key,productType.typeId,description.en,categories,categoryOrderHints,priceMode,taxCategory.key,taxCategory.typeId,state.key,state.typeId,id,searchKeywords.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,createdAt,lastModifiedAt,published,hasStagedChanges,variants.key,variants.sku,variants.id,variants.images.url,variants.images.label,variants.images.dimensions.w,variants.images.dimensions.h,variants.prices.key,variants.prices.value.currencyCode,variants.prices.value.centAmount,variants.prices.value.preciseAmount,variants.prices.value.fractionDigits,variants.prices.value.type,variants.prices.country,variants.prices.customerGroup.key,variants.prices.customerGroup.typeId,variants.prices.channel.key,variants.prices.channel.typeId,variants.prices.discounted.value.currencyCode,variants.prices.discounted.value.centAmount,variants.prices.discounted.value.preciseAmount,variants.prices.discounted.value.fractionDigits,variants.prices.discounted.value.type,variants.prices.discounted.discount.typeId,variants.prices.discounted.discount.id,variants.prices.discounted.discount.key,variants.prices.validFrom,variants.prices.validUntil,variants.assets.key,variants.assets.name.en,variants.assets.description.en,variants.assets.sources.key,variants.assets.sources.uri,variants.assets.sources.dimensions.w,variants.assets.sources.dimensions.h,variants.assets.tags
cactus-03,Star cactus,cactus-types,product-type,"Star Cactus is a small, eye-catching succulent with a distinctive star-shaped body covered in tiny spines. Ideal for indoor display or as part of a succulent collection, it thrives in bright light and requires minimal watering. Its unique shape and compact size make it a charming, low-maintenance plant.",,,Embedded,Europe-Tax,tax-category,,,d23bbe09-78fb-4704-9015-b9ea11fb58f9,,star-cactus,,,,2025-12-01T22:18:37.411Z,2025-12-02T21:12:09.511Z,true,false,,CACTUS-0003,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-01-a-1cqwfRS9.jpg,Star cactus,960,1320,,EUR,1000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-01-c-wXo8qkNB.jpg,Star cactus,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/flower-01-b-zv9oo-i2.jpg,Star cactus,960,1320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nursery-pot-01,Nursery Pot - White,pots-types,product-type,"Nursery pot is a lightweight, practical container designed to support healthy root growth and provide excellent drainage. Made for growing, transporting, and caring for plants, it focuses on function rather than style. Perfect for keeping your plant healthy until you place it in a decorative pot of your choice.",,,Embedded,Europe-Tax,tax-category,,,3034d7db-9353-4a0b-abc5-502048ebca8c,,nursery-pot-white,,,,2025-12-01T21:29:23.278Z,2025-12-01T21:32:17.408Z,true,false,,Nursery-Pot-01,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cultivation-pot9-tt7KiqBD.jpg,Nursery Pot:,820,820,,EUR,500,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cultivation-pot2-SrhSZacK.jpg,Nursery Pot:,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cultivation-pot8-FzEhPuIs.jpg,Nursery Pot:,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cactus-07,Mammillaria hahniana,cactus-types,product-type,"Mammillaria hahniana, also known as the Old Lady Cactus, is a charming, round cactus covered in soft white spines and delicate wool. In bright light, it produces lovely pink flowers that form a crown around the top. Easy to care for and visually striking, it’s a delightful addition to any cactus collection.",,,Embedded,Europe-Tax,tax-category,,,8e678582-3fd8-4916-af2e-5c085b877e31,,mammillaria-hahniana,,,,2025-12-02T21:29:54.048Z,2025-12-02T21:31:04.061Z,true,false,,CACTUS-0007,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus5-HHM0WRwU.jpg,Mammillaria hahniana,820,820,,EUR,1200,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus8-c-8xIBRn.jpg,Mammillaria hahniana,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus6-sRFUvSj_.jpg,Mammillaria hahniana,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus7-wO-eH17J.jpg,Mammillaria hahniana,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cactus-05,Pilosocereus azureus,cactus-types,product-type,"Pilosocereus azureus is a stunning blue cactus with tall, columnar growth and soft, golden spines that create a beautiful contrast against its cool-toned skin. Thriving in bright light and requiring minimal watering, it’s an easy-care plant that brings a unique, sculptural desert charm to any collection.",,,Embedded,Europe-Tax,tax-category,,,39369a6c-6595-4817-9095-f9d240695bb8,,pilosocereus-azureus,,,,2025-12-02T21:05:44.408Z,2025-12-03T23:59:55.853Z,true,false,,CACTUS-0005,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus9%20copy-yUWXml7l.jpg,Pilosocereus azureus,820,820,,EUR,800,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus10%20copy-SMc8citr.jpg,Pilosocereus azureus,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus11%20copy-uuH3IEX3.jpg,Pilosocereus azureus,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,CACTUS-0009,2,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/tdl0u5eh20sdzrcf06hy-i6blUNwI.jpg,Pilosocereus azureus,820,820,,EUR,1800,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/gmkxc5jkyfuymr9qgkbc-qgA1SkBF.jpg,Pilosocereus azureus,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus13-IXyXUxaD.jpg,Pilosocereus azureus,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/cactus12-Jv-GvLMK.jpg,Pilosocereus azureus,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
succulents-04,Hoya hearts,succulents-types,product-type,"Hoya Hearts are charming succulent hearts, usually grown from a single Hoya kerrii leaf. They love bright, indirect light and require very infrequent watering. Small, long-lasting, and incredibly cute, they are perfect for gifts, small spaces, and adding a stylish green accent to any interior.",,,Embedded,Europe-Tax,tax-category,,,87790e06-39d4-4918-99f9-e6b9c3f513ae,,hoya-hearts,,,,2025-12-04T00:04:19.556Z,2025-12-04T00:08:06.485Z,true,false,,suculents-03,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/u8u5dwd5gqdhbn6gpbix-wh_NTE__.jpeg,,1500,1500,,EUR,800,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/ln5irkdm9iqmoicywiju-xfTw2ZoY.jpeg,,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/pk98gfouoobsjwvvr1ou-85DyIIaZ.jpg,,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indoor-plants-05,Monstera deliciosa,indoor-plants-type,product-type,,,,Embedded,Europe-Tax,tax-category,,,02ef7030-bc1b-4f26-a22f-b958068522a2,,monstera-deliciosa,,,,2025-12-02T21:16:17.575Z,2025-12-02T21:19:57.118Z,true,false,,indoor-plants-04,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/weyurkhxe1zhmgfzdnfv-SUHMkkaR.jpg,Monstera deliciosa,820,820,,EUR,10000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/puqrwlkvtjwy3tff2rek-n2nfm4b-.jpg,Monstera deliciosa,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/eccnnfsuv5y14ixsgcmo-CAMR54yw.jpg,Monstera deliciosa,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/wskwakb44iw6eotrj0tp-YtAqpk7H.jpg,Monstera deliciosa,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/p8iybyq82tkgbdxxctgb-Bm9K3I1Y.jpg,Monstera deliciosa,820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
outdoor-pots-01,Fibrestone trough pot,pots-types,product-type,"Fibrestone Trough Pot is a durable, weather-resistant planter designed for outdoor use. Made from lightweight yet sturdy fibrestone, it combines the natural look of stone with easy handling. Ideal for flowers, shrubs, or small trees, it provides excellent drainage and a stylish, modern touch to gardens, patios, or balconies.",outdoor-pots,,Embedded,Europe-Tax,tax-category,,,355f817a-0301-4227-9a39-ce280e1c6bed,,fibrestone-trough-pot,,,,2025-12-04T00:18:45.862Z,2025-12-04T00:19:48.163Z,true,false,,outdoor-pots-01,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/outdoor-pots1-mY0VT9qd.jpg,Fibrestone Trough Pot,1000,1000,,EUR,3000,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/outdoor-pots-3-Zfp7wml1.jpg,Fibrestone Trough Pot,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/outdoor-pots2-WYEbMBLo.jpeg,Fibrestone Trough Pot,1500,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
succulents-10,Echeveria 'Purple Pearl',succulents-types,product-type,"Echeveria 'Purple Pearl' is a stunning succulent with large, smooth rosettes in soft shades of purple and pink. It thrives in bright light and requires only occasional watering, making it easy to care for. Its vibrant color and elegant shape add a touch of sophistication to any succulent display or indoor arrangement.",,,Embedded,Europe-Tax,tax-category,,,087c51fb-617c-4d28-9d19-284f0de361dd,,echeveria-purple-pearl,,,,2025-12-05T20:05:35.557Z,2025-12-05T20:10:46.944Z,true,false,,suculents-10,1,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/succulent6-ua0VNv40.jpg,Echeveria 'Purple Pearl',820,820,,EUR,1200,,2,centPrecision,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/succulent5-lM4gpBfj.jpg,Echeveria 'Purple Pearl',820,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/succulent8-9eEF6daO.jpg,Echeveria 'Purple Pearl',1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://images.cdn.europe-west1.gcp.commercetools.com/84a29bc0-7ec5-4246-b5ab-0b0595056755/succulent7-B8ZhD_BP.jpg,Echeveria 'Purple Pearl',1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
